/projects/caeg/data/production/CGG3/0188/CGG3018851/20240202_AHTNTGDSX5_LV7008958665, CGG3018851_LV7008958665
/projects/caeg/data/production/CGG3/0188/CGG3018851/20240202_BHTT3LDSX5_LV7008958665, CGG3018851_LV7008958665
/projects/caeg/data/production/CGG3/0188/CGG3018877/20240207_BH23WMDSX7_LV7008955891, CGG3018877_LV7008955891
/projects/caeg/data/production/CGG3/0188/CGG3018846/20240131_AHTT2WDSX5_LV7008955715, CGG3018846_LV7008955715
/projects/caeg/data/production/CGG3/0188/CGG3018863/20240207_BH23WMDSX7_LV7008955808, CGG3018863_LV7008955808
/projects/caeg/data/production/CGG3/0188/CGG3018887/20240207_BH23WMDSX7_LV7008955914, CGG3018887_LV7008955914
/projects/caeg/data/production/CGG3/0188/CGG3018876/20240207_BH23WMDSX7_LV7008955867, CGG3018876_LV7008955867
/projects/caeg/data/production/CGG3/0188/CGG3018884/20240207_BH23WMDSX7_LV7008955866, CGG3018884_LV7008955866
/projects/caeg/data/production/CGG3/0188/CGG3018899/20240207_BH23WMDSX7_LV7008955864, CGG3018899_LV7008955864
/projects/caeg/data/production/CGG3/0188/CGG3018806/20240207_AHTNVWDSX5_LV7008955732, CGG3018806_LV7008955732
/projects/caeg/data/production/CGG3/0188/CGG3018830/20240131_AHTT2WDSX5_LV7008955620, CGG3018830_LV7008955620
/projects/caeg/data/production/CGG3/0188/CGG3018814/20240131_AHTT2WDSX5_LV7008955646, CGG3018814_LV7008955646
/projects/caeg/data/production/CGG3/0188/CGG3018829/20240131_AHTT2WDSX5_LV7008956461, CGG3018829_LV7008956461
/projects/caeg/data/production/CGG3/0188/CGG3018867/20240207_BH23WMDSX7_LV7008955868, CGG3018867_LV7008955868
/projects/caeg/data/production/CGG3/0188/CGG3018883/20240207_BH23WMDSX7_LV7008953861, CGG3018883_LV7008953861
/projects/caeg/data/production/CGG3/0188/CGG3018805/20240207_AHTNVWDSX5_LV7008955720, CGG3018805_LV7008955720
/projects/caeg/data/production/CGG3/0188/CGG3018871/20240207_BH23WMDSX7_LV7008953846, CGG3018871_LV7008953846
/projects/caeg/data/production/CGG3/0188/CGG3018872/20240207_BH23WMDSX7_LV7008955807, CGG3018872_LV7008955807
/projects/caeg/data/production/CGG3/0188/CGG3018890/20240207_BH23WMDSX7_LV7008955817, CGG3018890_LV7008955817
/projects/caeg/data/production/CGG3/0188/CGG3018833/20240131_AHTT2WDSX5_LV7008955680, CGG3018833_LV7008955680
/projects/caeg/data/production/CGG3/0188/CGG3018875/20240207_BH23WMDSX7_LV7008953862, CGG3018875_LV7008953862
/projects/caeg/data/production/CGG3/0188/CGG3018801/20240207_AHTNVWDSX5_LV7008955660, CGG3018801_LV7008955660
/projects/caeg/data/production/CGG3/0188/CGG3018820/20240131_AHTT2WDSX5_LV7008955718, CGG3018820_LV7008955718
/projects/caeg/data/production/CGG3/0188/CGG3018802/20240207_AHTNVWDSX5_LV7008955684, CGG3018802_LV7008955684
/projects/caeg/data/production/CGG3/0188/CGG3018844/20240202_BHTT3LDSX5_LV7008958653, CGG3018844_LV7008958653
/projects/caeg/data/production/CGG3/0188/CGG3018844/20240202_AHTNTGDSX5_LV7008958653, CGG3018844_LV7008958653
/projects/caeg/data/production/CGG3/0188/CGG3018886/20240207_BH23WMDSX7_LV7008955902, CGG3018886_LV7008955902
/projects/caeg/data/production/CGG3/0188/CGG3018850/20240131_AHTT2WDSX5_LV7008955678, CGG3018850_LV7008955678
/projects/caeg/data/production/CGG3/0188/CGG3018835/20240131_AHTT2WDSX5_LV7008956455, CGG3018835_LV7008956455
/projects/caeg/data/production/CGG3/0188/CGG3018803/20240202_AHTNTGDSX5_LV7008958690, CGG3018803_LV7008958690
/projects/caeg/data/production/CGG3/0188/CGG3018803/20240202_BHTT3LDSX5_LV7008958690, CGG3018803_LV7008958690
/projects/caeg/data/production/CGG3/0188/CGG3018893/20240207_BH23WMDSX7_LV7008955889, CGG3018893_LV7008955889
/projects/caeg/data/production/CGG3/0188/CGG3018824/20240131_AHTT2WDSX5_LV7008955657, CGG3018824_LV7008955657
/projects/caeg/data/production/CGG3/0188/CGG3018813/20240131_AHTT2WDSX5_LV7008955474, CGG3018813_LV7008955474
/projects/caeg/data/production/CGG3/0188/CGG3018842/20240131_AHTT2WDSX5_LV7008955655, CGG3018842_LV7008955655
/projects/caeg/data/production/CGG3/0188/CGG3018849/20240131_AHTT2WDSX5_LV7008955654, CGG3018849_LV7008955654
/projects/caeg/data/production/CGG3/0188/CGG3018878/20240207_BH23WMDSX7_LV7008955915, CGG3018878_LV7008955915
/projects/caeg/data/production/CGG3/0188/CGG3018860/20240202_BHTT3LDSX5_LV7008958677, CGG3018860_LV7008958677
/projects/caeg/data/production/CGG3/0188/CGG3018860/20240202_AHTNTGDSX5_LV7008958677, CGG3018860_LV7008958677
/projects/caeg/data/production/CGG3/0188/CGG3018838/20240131_AHTT2WDSX5_LV7008955734, CGG3018838_LV7008955734
/projects/caeg/data/production/CGG3/0188/CGG3018845/20240131_AHTT2WDSX5_LV7008955703, CGG3018845_LV7008955703
/projects/caeg/data/production/CGG3/0188/CGG3018855/20240131_AHTT2WDSX5_LV7008955617, CGG3018855_LV7008955617
/projects/caeg/data/production/CGG3/0188/CGG3018815/20240131_AHTT2WDSX5_LV7008955658, CGG3018815_LV7008955658
/projects/caeg/data/production/CGG3/0188/CGG3018804/20240207_AHTNVWDSX5_LV7008955708, CGG3018804_LV7008955708
/projects/caeg/data/production/CGG3/0188/CGG3018819/20240131_AHTT2WDSX5_LV7008955706, CGG3018819_LV7008955706
/projects/caeg/data/production/CGG3/0188/CGG3018818/20240202_AHTNTGDSX5_LV7008958617, CGG3018818_LV7008958617
/projects/caeg/data/production/CGG3/0188/CGG3018818/20240202_BHTT3LDSX5_LV7008958617, CGG3018818_LV7008958617
/projects/caeg/data/production/CGG3/0188/CGG3018812/20240207_AHTNVWDSX5_LV7008955707, CGG3018812_LV7008955707
/projects/caeg/data/production/CGG3/0188/CGG3018816/20240131_AHTT2WDSX5_LV7008955682, CGG3018816_LV7008955682
/projects/caeg/data/production/CGG3/0188/CGG3018832/20240131_AHTT2WDSX5_LV7008955656, CGG3018832_LV7008955656
/projects/caeg/data/production/CGG3/0188/CGG3018831/20240131_AHTT2WDSX5_LV7008955644, CGG3018831_LV7008955644
/projects/caeg/data/production/CGG3/0188/CGG3018854/20240131_AHTT2WDSX5_LV7008955726, CGG3018854_LV7008955726
/projects/caeg/data/production/CGG3/0188/CGG3018825/20240131_AHTT2WDSX5_LV7008955681, CGG3018825_LV7008955681
/projects/caeg/data/production/CGG3/0188/CGG3018897/20240207_BH23WMDSX7_LV7008955816, CGG3018897_LV7008955816
/projects/caeg/data/production/CGG3/0188/CGG3018848/20240131_AHTT2WDSX5_LV7008955618, CGG3018848_LV7008955618
/projects/caeg/data/production/CGG3/0188/CGG3018868/20240207_BH23WMDSX7_LV7008955892, CGG3018868_LV7008955892
/projects/caeg/data/production/CGG3/0188/CGG3018888/20240207_BH23WMDSX7_LV7008953845, CGG3018888_LV7008953845
/projects/caeg/data/production/CGG3/0188/CGG3018885/20240207_BH23WMDSX7_LV7008955890, CGG3018885_LV7008955890
/projects/caeg/data/production/CGG3/0188/CGG3018847/20240131_AHTT2WDSX5_LV7008955728, CGG3018847_LV7008955728
/projects/caeg/data/production/CGG3/0188/CGG3018898/20240207_BH23WMDSX7_LV7008955852, CGG3018898_LV7008955852
/projects/caeg/data/production/CGG3/0188/CGG3018828/20240131_AHTT2WDSX5_LV7008956462, CGG3018828_LV7008956462
/projects/caeg/data/production/CGG3/0188/CGG3018896/20240207_BH23WMDSX7_LV7008953844, CGG3018896_LV7008953844
/projects/caeg/data/production/CGG3/0188/CGG3018870/20240207_BH23WMDSX7_LV7008955916, CGG3018870_LV7008955916
/projects/caeg/data/production/CGG3/0188/CGG3018840/20240131_AHTT2WDSX5_LV7008955643, CGG3018840_LV7008955643
/projects/caeg/data/production/CGG3/0188/CGG3018821/20240131_AHTT2WDSX5_LV7008955730, CGG3018821_LV7008955730
/projects/caeg/data/production/CGG3/0188/CGG3018874/20240207_BH23WMDSX7_LV7008955819, CGG3018874_LV7008955819
/projects/caeg/data/production/CGG3/0188/CGG3018834/20240202_BHTT3LDSX5_LV7008958641, CGG3018834_LV7008958641
/projects/caeg/data/production/CGG3/0188/CGG3018834/20240202_AHTNTGDSX5_LV7008958641, CGG3018834_LV7008958641
/projects/caeg/data/production/CGG3/0188/CGG3018880/20240207_BH23WMDSX7_LV7008955806, CGG3018880_LV7008955806
/projects/caeg/data/production/CGG3/0188/CGG3018866/20240207_BH23WMDSX7_LV7008955856, CGG3018866_LV7008955856
/projects/caeg/data/production/CGG3/0188/CGG3018894/20240207_BH23WMDSX7_LV7008953857, CGG3018894_LV7008953857
/projects/caeg/data/production/CGG3/0188/CGG3018862/20240207_BH23WMDSX7_LV7008953847, CGG3018862_LV7008953847
/projects/caeg/data/production/CGG3/0188/CGG3018807/20240207_AHTNVWDSX5_LV7008955623, CGG3018807_LV7008955623
/projects/caeg/data/production/CGG3/0188/CGG3018891/20240207_BH23WMDSX7_LV7008953860, CGG3018891_LV7008953860
/projects/caeg/data/production/CGG3/0188/CGG3018811/20240202_AHTNTGDSX5_LV7008957351, CGG3018811_LV7008957351
/projects/caeg/data/production/CGG3/0188/CGG3018811/20240202_BHTT3LDSX5_LV7008957351, CGG3018811_LV7008957351
/projects/caeg/data/production/CGG3/0188/CGG3018800/20240207_AHTNVWDSX5_LV7008955727, CGG3018800_LV7008955727
/projects/caeg/data/production/CGG3/0188/CGG3018843/20240131_AHTT2WDSX5_LV7008955679, CGG3018843_LV7008955679
/projects/caeg/data/production/CGG3/0188/CGG3018856/20240131_AHTT2WDSX5_LV7008955641, CGG3018856_LV7008955641
/projects/caeg/data/production/CGG3/0188/CGG3018808/20240207_AHTNVWDSX5_LV7008955647, CGG3018808_LV7008955647
/projects/caeg/data/production/CGG3/0188/CGG3018889/20240207_BH23WMDSX7_LV7008955805, CGG3018889_LV7008955805
/projects/caeg/data/production/CGG3/0188/CGG3018859/20240131_AHTT2WDSX5_LV7008955677, CGG3018859_LV7008955677
/projects/caeg/data/production/CGG3/0188/CGG3018858/20240131_AHTT2WDSX5_LV7008955653, CGG3018858_LV7008955653
/projects/caeg/data/production/CGG3/0188/CGG3018822/20240131_AHTT2WDSX5_LV7008955621, CGG3018822_LV7008955621
/projects/caeg/data/production/CGG3/0188/CGG3018837/20240131_AHTT2WDSX5_LV7008955716, CGG3018837_LV7008955716
/projects/caeg/data/production/CGG3/0188/CGG3018839/20240131_AHTT2WDSX5_LV7008955619, CGG3018839_LV7008955619
/projects/caeg/data/production/CGG3/0188/CGG3018895/20240207_BH23WMDSX7_LV7008955913, CGG3018895_LV7008955913
/projects/caeg/data/production/CGG3/0188/CGG3018827/20240202_AHTNTGDSX5_LV7008958629, CGG3018827_LV7008958629
/projects/caeg/data/production/CGG3/0188/CGG3018827/20240202_BHTT3LDSX5_LV7008958629, CGG3018827_LV7008958629
/projects/caeg/data/production/CGG3/0188/CGG3018882/20240207_BH23WMDSX7_LV7008955818, CGG3018882_LV7008955818
/projects/caeg/data/production/CGG3/0188/CGG3018879/20240207_BH23WMDSX7_LV7008955901, CGG3018879_LV7008955901
/projects/caeg/data/production/CGG3/0188/CGG3018809/20240207_AHTNVWDSX5_LV7008953848, CGG3018809_LV7008953848
/projects/caeg/data/production/CGG3/0188/CGG3018852/20240131_AHTT2WDSX5_LV7008955702, CGG3018852_LV7008955702
/projects/caeg/data/production/CGG3/0188/CGG3018861/20240131_AHTT2WDSX5_LV7008955701, CGG3018861_LV7008955701
/projects/caeg/data/production/CGG3/0172/CGG3017200/20221118_HYLFMDSX3_LV7001885822, CGG3017200_LV7001885822
/projects/caeg/data/production/CGG3/0172/CGG3017224/20221118_HYLFMDSX3_LV7001885819, CGG3017224_LV7001885819
/projects/caeg/data/production/CGG3/0172/CGG3017220/20221118_HYLFMDSX3_LV7001885735, CGG3017220_LV7001885735
/projects/caeg/data/production/CGG3/0172/CGG3017217/20221118_HYLFMDSX3_LV7001885832, CGG3017217_LV7001885832
/projects/caeg/data/production/CGG3/0172/CGG3017249/20230414_BHMGMJDSX5_LV7001884470, CGG3017249_LV7001884470
/projects/caeg/data/production/CGG3/0172/CGG3017253/20230414_BHMGMJDSX5_LV7001884454, CGG3017253_LV7001884454
/projects/caeg/data/production/CGG3/0172/CGG3017212/20221118_HYLFMDSX3_LV7001885736, CGG3017212_LV7001885736
/projects/caeg/data/production/CGG3/0172/CGG3017233/20221118_HYLFMDSX3_LV7001885854, CGG3017233_LV7001885854
/projects/caeg/data/production/CGG3/0172/CGG3017296/20230414_BHMGMJDSX5_LV7001884482, CGG3017296_LV7001884482
/projects/caeg/data/production/CGG3/0172/CGG3017204/20221118_HYLFMDSX3_LV7001885737, CGG3017204_LV7001885737
/projects/caeg/data/production/CGG3/0172/CGG3017252/20230414_BHMGMJDSX5_LV7001884471, CGG3017252_LV7001884471
/projects/caeg/data/production/CGG3/0172/CGG3017298/20230414_BHMGMJDSX5_LV7001884451, CGG3017298_LV7001884451
/projects/caeg/data/production/CGG3/0172/CGG3017202/20221118_HYLFMDSX3_LV7001885846, CGG3017202_LV7001885846
/projects/caeg/data/production/CGG3/0172/CGG3017208/20221118_HYLFMDSX3_LV7001885821, CGG3017208_LV7001885821
/projects/caeg/data/production/CGG3/0172/CGG3017235/20221118_HYLFMDSX3_LV7001885745, CGG3017235_LV7001885745
/projects/caeg/data/production/CGG3/0172/CGG3017295/20230414_BHMGMJDSX5_LV7001902951, CGG3017295_LV7001902951
/projects/caeg/data/production/CGG3/0172/CGG3017238/20221118_HYLFMDSX3_LV7001885817, CGG3017238_LV7001885817
/projects/caeg/data/production/CGG3/0172/CGG3017297/20230414_BHMGMJDSX5_LV7001884484, CGG3017297_LV7001884484
/projects/caeg/data/production/CGG3/0172/CGG3017205/20221118_HYLFMDSX3_LV7001885749, CGG3017205_LV7001885749
/projects/caeg/data/production/CGG3/0172/CGG3017294/20230414_BHMGMJDSX5_LV7001884481, CGG3017294_LV7001884481
/projects/caeg/data/production/CGG3/0172/CGG3017218/20221118_HYLFMDSX3_LV7001885844, CGG3017218_LV7001885844
/projects/caeg/data/production/CGG3/0172/CGG3017237/20221118_HYLFMDSX3_LV7001885805, CGG3017237_LV7001885805
/projects/caeg/data/production/CGG3/0172/CGG3017206/20221118_HYLFMDSX3_LV7001885797, CGG3017206_LV7001885797
/projects/caeg/data/production/CGG3/0172/CGG3017256/20230414_BHMGMJDSX5_LV7001902881, CGG3017256_LV7001902881
/projects/caeg/data/production/CGG3/0172/CGG3017293/20230414_BHMGMJDSX5_LV7001903345, CGG3017293_LV7001903345
/projects/caeg/data/production/CGG3/0172/CGG3017201/20221118_HYLFMDSX3_LV7001885834, CGG3017201_LV7001885834
/projects/caeg/data/production/CGG3/0172/CGG3017214/20221118_HYLFMDSX3_LV7001885796, CGG3017214_LV7001885796
/projects/caeg/data/production/CGG3/0172/CGG3017209/20221118_HYLFMDSX3_LV7001885833, CGG3017209_LV7001885833
/projects/caeg/data/production/CGG3/0172/CGG3017210/20221118_HYLFMDSX3_LV7001885845, CGG3017210_LV7001885845
/projects/caeg/data/production/CGG3/0172/CGG3017229/20221118_HYLFMDSX3_LV7001885806, CGG3017229_LV7001885806
/projects/caeg/data/production/CGG3/0172/CGG3017219/20221118_HYLFMDSX3_LV7001885856, CGG3017219_LV7001885856
/projects/caeg/data/production/CGG3/0172/CGG3017234/20221118_HYLFMDSX3_LV7001885733, CGG3017234_LV7001885733
/projects/caeg/data/production/CGG3/0172/CGG3017250/20230414_BHMGMJDSX5_LV7001884408, CGG3017250_LV7001884408
/projects/caeg/data/production/CGG3/0172/CGG3017203/20221118_HYLFMDSX3_LV7001885859, CGG3017203_LV7001885859
/projects/caeg/data/production/CGG3/0172/CGG3017251/20230414_BHMGMJDSX5_LV7001902938, CGG3017251_LV7001902938
/projects/caeg/data/production/CGG3/0172/CGG3017292/20230414_BHMGMJDSX5_LV7001884407, CGG3017292_LV7001884407
/projects/caeg/data/production/CGG3/0172/CGG3017236/20221118_HYLFMDSX3_LV7001885793, CGG3017236_LV7001885793
/projects/caeg/data/production/CGG3/0172/CGG3017231/20221118_HYLFMDSX3_LV7001885830, CGG3017231_LV7001885830
/projects/caeg/data/production/CGG3/0172/CGG3017228/20221118_HYLFMDSX3_LV7001885794, CGG3017228_LV7001885794
/projects/caeg/data/production/CGG3/0172/CGG3017211/20221118_HYLFMDSX3_LV7001885857, CGG3017211_LV7001885857
/projects/caeg/data/production/CGG3/0172/CGG3017230/20221118_HYLFMDSX3_LV7001885818, CGG3017230_LV7001885818
/projects/caeg/data/production/CGG3/0172/CGG3017207/20221118_HYLFMDSX3_LV7001885809, CGG3017207_LV7001885809
/projects/caeg/data/production/CGG3/0172/CGG3017221/20221118_HYLFMDSX3_LV7001885747, CGG3017221_LV7001885747
/projects/caeg/data/production/CGG3/0172/CGG3017227/20221118_HYLFMDSX3_LV7001885746, CGG3017227_LV7001885746
/projects/caeg/data/production/CGG3/0172/CGG3017215/20221118_HYLFMDSX3_LV7001885808, CGG3017215_LV7001885808
/projects/caeg/data/production/CGG3/0172/CGG3017257/20230414_BHMGMJDSX5_LV7001903286, CGG3017257_LV7001903286
/projects/caeg/data/production/CGG3/0172/CGG3017213/20221118_HYLFMDSX3_LV7001885748, CGG3017213_LV7001885748
/projects/caeg/data/production/CGG3/0172/CGG3017225/20221118_HYLFMDSX3_LV7001885831, CGG3017225_LV7001885831
/projects/caeg/data/production/CGG3/0172/CGG3017216/20221118_HYLFMDSX3_LV7001885820, CGG3017216_LV7001885820
/projects/caeg/data/production/CGG3/0172/CGG3017255/20230414_BHMGMJDSX5_LV7001903370, CGG3017255_LV7001903370
/projects/caeg/data/production/CGG3/0172/CGG3017291/20230414_BHMGMJDSX5_LV7001884401, CGG3017291_LV7001884401
/projects/caeg/data/production/CGG3/0172/CGG3017254/20230414_BHMGMJDSX5_LV7001903362, CGG3017254_LV7001903362
/projects/caeg/data/production/CGG3/0172/CGG3017232/20221118_HYLFMDSX3_LV7001885842, CGG3017232_LV7001885842
/projects/caeg/data/production/CGG3/0172/CGG3017223/20221118_HYLFMDSX3_LV7001885807, CGG3017223_LV7001885807
/projects/caeg/data/production/CGG3/0172/CGG3017226/20221118_HYLFMDSX3_LV7001885734, CGG3017226_LV7001885734
/projects/caeg/data/production/CGG3/0172/CGG3017222/20221118_HYLFMDSX3_LV7001885795, CGG3017222_LV7001885795
/projects/caeg/data/production/CGG3/0166/CGG3016670/20221212_AHYLLHDSX3_LV7001883408, CGG3016670_LV7001883408
/projects/caeg/data/production/CGG3/0166/CGG3016670/20240129_AHTMWGDSX5_LV7008956100, CGG3016670_LV7008956100
/projects/caeg/data/production/CGG3/0166/CGG3016670/20221212_BH3TMMDSX5_LV7001884380, CGG3016670_LV7001884380
/projects/caeg/data/production/CGG3/0166/CGG3016670/20240129_BHTNW2DSX5_LV7008955956, CGG3016670_LV7008955956
/projects/caeg/data/production/CGG3/0166/CGG3016670/20231201_AHTMGLDSX5_LV7008957246, CGG3016670_LV7008957246
/projects/caeg/data/production/CGG3/0166/CGG3016641/20221212_BH3TMMDSX5_LV7001884382, CGG3016641_LV7001884382
/projects/caeg/data/production/CGG3/0166/CGG3016641/20240129_AHTMWGDSX5_LV7008956078, CGG3016641_LV7008956078
/projects/caeg/data/production/CGG3/0166/CGG3016641/20240129_BHTNW2DSX5_LV7008955934, CGG3016641_LV7008955934
/projects/caeg/data/production/CGG3/0166/CGG3016641/20221212_AHYLLHDSX3_LV7001883410, CGG3016641_LV7001883410
/projects/caeg/data/production/CGG3/0166/CGG3016641/20231201_AHTMGLDSX5_LV7008957248, CGG3016641_LV7008957248
/projects/caeg/data/production/CGG3/0166/CGG3016649/20240129_BHTNW2DSX5_LV7008956030, CGG3016649_LV7008956030
/projects/caeg/data/production/CGG3/0166/CGG3016649/20231201_AHTMGLDSX5_LV7008957308, CGG3016649_LV7008957308
/projects/caeg/data/production/CGG3/0166/CGG3016649/20221212_AHYLLHDSX3_LV7001883349, CGG3016649_LV7001883349
/projects/caeg/data/production/CGG3/0166/CGG3016649/20221212_BH3TMMDSX5_LV7001884309, CGG3016649_LV7001884309
/projects/caeg/data/production/CGG3/0166/CGG3016658/20221212_BH3TMMDSX5_LV7001884284, CGG3016658_LV7001884284
/projects/caeg/data/production/CGG3/0166/CGG3016658/20240129_BHTNW2DSX5_LV7008955993, CGG3016658_LV7008955993
/projects/caeg/data/production/CGG3/0166/CGG3016658/20240129_AHTMWGDSX5_LV7008956113, CGG3016658_LV7008956113
/projects/caeg/data/production/CGG3/0166/CGG3016658/20221212_AHYLLHDSX3_LV7001883324, CGG3016658_LV7001883324
/projects/caeg/data/production/CGG3/0166/CGG3016658/20231201_AHTMGLDSX5_LV7008957271, CGG3016658_LV7008957271
/projects/caeg/data/production/CGG3/0166/CGG3016628/20240129_BHTNW2DSX5_LV7008955959, CGG3016628_LV7008955959
/projects/caeg/data/production/CGG3/0166/CGG3016628/20240129_AHTMWGDSX5_LV7008956103, CGG3016628_LV7008956103
/projects/caeg/data/production/CGG3/0166/CGG3016628/20221212_BH3TMMDSX5_LV7001884310, CGG3016628_LV7001884310
/projects/caeg/data/production/CGG3/0166/CGG3016628/20221212_AHYLLHDSX3_LV7001883350, CGG3016628_LV7001883350
/projects/caeg/data/production/CGG3/0166/CGG3016651/20221212_AHYLLHDSX3_LV7001883373, CGG3016651_LV7001883373
/projects/caeg/data/production/CGG3/0166/CGG3016651/20231201_AHTMGLDSX5_LV7008957320, CGG3016651_LV7008957320
/projects/caeg/data/production/CGG3/0166/CGG3016651/20240129_BHTNW2DSX5_LV7008956042, CGG3016651_LV7008956042
/projects/caeg/data/production/CGG3/0166/CGG3016651/20221212_BH3TMMDSX5_LV7001884345, CGG3016651_LV7001884345
/projects/caeg/data/production/CGG3/0166/CGG3016651/20240129_AHTMWGDSX5_LV7008956174, CGG3016651_LV7008956174
/projects/caeg/data/production/CGG3/0166/CGG3016643/20221212_BH3TMMDSX5_LV7001884273, CGG3016643_LV7001884273
/projects/caeg/data/production/CGG3/0166/CGG3016643/20231201_AHTMGLDSX5_LV7008957260, CGG3016643_LV7008957260
/projects/caeg/data/production/CGG3/0166/CGG3016643/20240129_AHTMWGDSX5_LV7008956102, CGG3016643_LV7008956102
/projects/caeg/data/production/CGG3/0166/CGG3016643/20221212_AHYLLHDSX3_LV7001883313, CGG3016643_LV7001883313
/projects/caeg/data/production/CGG3/0166/CGG3016643/20240129_BHTNW2DSX5_LV7008955958, CGG3016643_LV7008955958
/projects/caeg/data/production/CGG3/0166/CGG3016617/20221212_AHYLLHDSX3_LV7001883338, CGG3016617_LV7001883338
/projects/caeg/data/production/CGG3/0166/CGG3016617/20240129_BHTNW2DSX5_LV7008956056, CGG3016617_LV7008956056
/projects/caeg/data/production/CGG3/0166/CGG3016617/20240129_AHTMWGDSX5_LV7008956188, CGG3016617_LV7008956188
/projects/caeg/data/production/CGG3/0166/CGG3016617/20221212_BH3TMMDSX5_LV7001884298, CGG3016617_LV7001884298
/projects/caeg/data/production/CGG3/0166/CGG3016654/20240129_AHTMWGDSX5_LV7008956077, CGG3016654_LV7008956077
